,Age,Gender,Height (m),Avg_BPM,Session_Duration (hours),Workout_Type
1314,35,Female,1.6,156,1.03,Cardio
1315,45,Female,1.51,142,1.15,Strength
1316,27,Male,1.97,165,1.13,Strength
1317,57,Male,1.69,133,1.76,
1318,36,Male,1.71,160,1.87,
1319,20,Male,1.6,168,1.12,
1320,31,Male,1.76,151,1.29,Strength
1321,18,Female,1.55,125,0.84,
1322,59,Female,1.68,121,1.17,Cardio
1323,18,Male,1.61,168,1.3,
